async-generator    1.10
async-timeout      4.0.2
attrs              21.4.0
certifi            2021.10.8
cffi               1.15.0
click              7.1.2
cryptography       37.0.2
Deprecated         1.2.13
Flask              2.1.2
h11                0.13.0
idna               3.3
importlib-metadata 4.11.3
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.1
outcome            1.1.0
packaging          21.3
pip                20.0.2
pkg-resources      0.0.0
pycparser          2.21
pymongo            4.1.1
pyOpenSSL          22.0.0
pyparsing          3.0.8
PySocks            1.7.1
redis              4.3.0
rq                 1.5.2
selenium           4.1.5
setuptools         44.0.0
sniffio            1.2.0
sortedcontainers   2.4.0
trio               0.20.0
trio-websocket     0.9.2
urllib3            1.26.9
Werkzeug           2.1.2
wheel              0.34.2
wrapt              1.14.1
wsproto            1.1.0
zipp               3.8.0
