async-generator    1.10     
async-timeout      4.0.2    
attrs              21.4.0   
certifi            2021.10.8
cffi               1.15.0   
charset-normalizer 2.0.12   
click              8.1.2    
colorama           0.4.4    
colored            1.4.3    
coloured           1.0.0    
commonmark         0.9.1    
cryptography       36.0.2   
decorator          5.1.1    
Deprecated         1.2.13   
Flask              2.1.2    
Flask-Limiter      2.4.5.1  
h11                0.13.0
idna               3.3
importlib-metadata 4.11.3
itsdangerous       2.1.2
Jinja2             3.1.1
limits             2.5.3
MarkupSafe         2.1.1
numpy              1.22.3
outcome            1.1.0
packaging          21.3
pandas             1.4.2
pip                22.0.4
py                 1.11.0
pycparser          2.21
Pygments           2.12.0
pymongo            4.1.1
pyOpenSSL          22.0.0
pyparsing          3.0.8
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2022.1
redis              4.1.4
requests           2.27.1
retry              0.9.2
retrying           1.3.3
rich               12.2.0
rq                 1.10.1
selenium           4.1.3
setuptools         60.10.0
six                1.16.0
sniffio            1.2.0
sortedcontainers   2.4.0
trio               0.20.0
trio-websocket     0.9.2
typing_extensions  4.2.0
urllib3            1.26.9
Werkzeug           2.1.1
wheel              0.37.1
wrapt              1.14.0
wsproto            1.1.0
zipp               3.8.0
